"participant","date","trial_count","line_id","line_width","is_exterior","top_x","top_y","bottom_x","bottom_y","line_orientation"
91,"2021_Sep_22_1529",5,"r2c3_bottom_right",1.6667,"False",381.613731705499,-99.3466842109554,283.912015242312,-169.020026316433,"forward_slash"
91,"2021_Sep_22_1529",5,"r2c3_right",2.3333333,"True",381.613731705499,20.6533157890446,381.613731705499,-99.3466842109554,"vertical"
91,"2021_Sep_22_1529",5,"r3c0_left",2.3333333,"True",-302.298283536813,-169.020026316433,-302.298283536813,-289.020026316433,"vertical"
91,"2021_Sep_22_1529",5,"r3c0_bottom_left",2.3333333,"True",-302.298283536813,-289.020026316433,-204.596567073625,-358.693368421911,"back_slash"
91,"2021_Sep_22_1529",5,"r3c0_bottom_right",2.3333333,"True",-106.894850610438,-289.020026316433,-204.596567073625,-358.693368421911,"forward_slash"
91,"2021_Sep_22_1529",5,"r3c0_right",1.3333,"False",-106.894850610438,-169.020026316433,-106.894850610438,-289.020026316433,"vertical"
91,"2021_Sep_22_1529",5,"r3c1_bottom_left",2.3333333,"True",-106.894850610438,-289.020026316433,-9.19313414725039,-358.693368421911,"back_slash"
91,"2021_Sep_22_1529",5,"r3c1_bottom_right",2.3333333,"True",88.508582315937,-289.020026316433,-9.19313414725039,-358.693368421911,"forward_slash"
91,"2021_Sep_22_1529",5,"r3c1_right",1.3333,"False",88.508582315937,-169.020026316433,88.508582315937,-289.020026316433,"vertical"
91,"2021_Sep_22_1529",5,"r3c2_bottom_left",2.3333333,"True",88.508582315937,-289.020026316433,186.210298779124,-358.693368421911,"back_slash"
91,"2021_Sep_22_1529",5,"r3c2_bottom_right",2.3333333,"True",283.912015242312,-289.020026316433,186.210298779124,-358.693368421911,"forward_slash"
91,"2021_Sep_22_1529",5,"r3c2_right",3,"False",283.912015242312,-169.020026316433,283.912015242312,-289.020026316433,"vertical"
91,"2021_Sep_22_1529",5,"r3c3_bottom_left",2.3333333,"True",283.912015242312,-289.020026316433,381.613731705499,-358.693368421911,"back_slash"
91,"2021_Sep_22_1529",5,"r3c3_bottom_right",2.3333333,"True",479.315448168687,-289.020026316433,381.613731705499,-358.693368421911,"forward_slash"
91,"2021_Sep_22_1529",5,"r3c3_right",2.3333333,"True",479.315448168687,-169.020026316433,479.315448168687,-289.020026316433,"vertical"
91,"2021_Sep_22_1529",5,"r3c3_top_right",2.3333333,"True",381.613731705499,-99.3466842109554,479.315448168687,-169.020026316433,"back_slash"
91,"2021_Sep_22_1529",6,"r0c0_left",2.3333333,"True",-400,400,-400,280,"vertical"
91,"2021_Sep_22_1529",6,"r0c0_bottom_left",2.3333333,"True",-400,280,-302.298283536813,210.326657894522,"back_slash"
91,"2021_Sep_22_1529",6,"r0c0_bottom_right",2.6667,"False",-204.596567073625,280,-302.298283536813,210.326657894522,"forward_slash"
91,"2021_Sep_22_1529",6,"r0c0_right",3,"False",-204.596567073625,400,-204.596567073625,280,"vertical"
91,"2021_Sep_22_1529",6,"r0c0_top_right",2.3333333,"True",-302.298283536813,469.673342105478,-204.596567073625,400,"back_slash"
91,"2021_Sep_22_1529",6,"r0c0_top_left",2.3333333,"True",-302.298283536813,469.673342105478,-400,400,"forward_slash"
91,"2021_Sep_22_1529",6,"r0c1_bottom_left",1.3333,"False",-204.596567073625,280,-106.894850610438,210.326657894522,"back_slash"
91,"2021_Sep_22_1529",6,"r0c1_bottom_right",2.3333,"False",-9.19313414725039,280,-106.894850610438,210.326657894522,"forward_slash"
91,"2021_Sep_22_1529",6,"r0c1_right",3.3333,"False",-9.19313414725039,400,-9.19313414725039,280,"vertical"
91,"2021_Sep_22_1529",6,"r0c1_top_right",2.3333333,"True",-106.894850610438,469.673342105478,-9.19313414725039,400,"back_slash"
91,"2021_Sep_22_1529",6,"r0c1_top_left",2.3333333,"True",-106.894850610438,469.673342105478,-204.596567073625,400,"forward_slash"
91,"2021_Sep_22_1529",6,"r0c2_bottom_left",2.6667,"False",-9.19313414725039,280,88.508582315937,210.326657894522,"back_slash"
91,"2021_Sep_22_1529",6,"r0c2_bottom_right",2.3333,"False",186.210298779124,280,88.508582315937,210.326657894522,"forward_slash"
91,"2021_Sep_22_1529",6,"r0c2_right",2.3333,"False",186.210298779124,400,186.210298779124,280,"vertical"
91,"2021_Sep_22_1529",6,"r0c2_top_right",2.3333333,"True",88.508582315937,469.673342105478,186.210298779124,400,"back_slash"
91,"2021_Sep_22_1529",6,"r0c2_top_left",2.3333333,"True",88.508582315937,469.673342105478,-9.19313414725039,400,"forward_slash"
91,"2021_Sep_22_1529",6,"r0c3_bottom_left",1.3333,"False",186.210298779124,280,283.912015242312,210.326657894522,"back_slash"
91,"2021_Sep_22_1529",6,"r0c3_bottom_right",2,"False",381.613731705499,280,283.912015242312,210.326657894522,"forward_slash"
91,"2021_Sep_22_1529",6,"r0c3_right",2.3333333,"True",381.613731705499,400,381.613731705499,280,"vertical"
91,"2021_Sep_22_1529",6,"r0c3_top_right",2.3333333,"True",283.912015242312,469.673342105478,381.613731705499,400,"back_slash"
91,"2021_Sep_22_1529",6,"r0c3_top_left",2.3333333,"True",283.912015242312,469.673342105478,186.210298779124,400,"forward_slash"
91,"2021_Sep_22_1529",6,"r1c0_left",2.3333333,"True",-302.298283536813,210.326657894522,-302.298283536813,90.3266578945223,"vertical"
91,"2021_Sep_22_1529",6,"r1c0_bottom_left",2.6667,"False",-302.298283536813,90.3266578945223,-204.596567073625,20.6533157890446,"back_slash"
91,"2021_Sep_22_1529",6,"r1c0_bottom_right",2.6667,"False",-106.894850610438,90.3266578945223,-204.596567073625,20.6533157890446,"forward_slash"
91,"2021_Sep_22_1529",6,"r1c0_right",3.3333,"False",-106.894850610438,210.326657894522,-106.894850610438,90.3266578945223,"vertical"
91,"2021_Sep_22_1529",6,"r1c1_bottom_left",1.6667,"False",-106.894850610438,90.3266578945223,-9.19313414725039,20.6533157890446,"back_slash"
91,"2021_Sep_22_1529",6,"r1c1_bottom_right",3.6667,"False",88.508582315937,90.3266578945223,-9.19313414725039,20.6533157890446,"forward_slash"
91,"2021_Sep_22_1529",6,"r1c1_right",2,"False",88.508582315937,210.326657894522,88.508582315937,90.3266578945223,"vertical"
91,"2021_Sep_22_1529",6,"r1c2_bottom_left",2.6667,"False",88.508582315937,90.3266578945223,186.210298779124,20.6533157890446,"back_slash"
91,"2021_Sep_22_1529",6,"r1c2_bottom_right",3.6667,"False",283.912015242312,90.3266578945223,186.210298779124,20.6533157890446,"forward_slash"
91,"2021_Sep_22_1529",6,"r1c2_right",2,"False",283.912015242312,210.326657894522,283.912015242312,90.3266578945223,"vertical"
91,"2021_Sep_22_1529",6,"r1c3_bottom_left",1.6667,"False",283.912015242312,90.3266578945223,381.613731705499,20.6533157890446,"back_slash"
91,"2021_Sep_22_1529",6,"r1c3_bottom_right",2.3333333,"True",479.315448168687,90.3266578945223,381.613731705499,20.6533157890446,"forward_slash"
91,"2021_Sep_22_1529",6,"r1c3_right",2.3333333,"True",479.315448168687,210.326657894522,479.315448168687,90.3266578945223,"vertical"
91,"2021_Sep_22_1529",6,"r1c3_top_right",2.3333333,"True",381.613731705499,280,479.315448168687,210.326657894522,"back_slash"
91,"2021_Sep_22_1529",6,"r2c0_top_left",2.3333333,"True",-302.298283536813,90.3266578945223,-400,20.6533157890446,"forward_slash"
91,"2021_Sep_22_1529",6,"r2c0_left",2.3333333,"True",-400,20.6533157890446,-400,-99.3466842109554,"vertical"
91,"2021_Sep_22_1529",6,"r2c0_bottom_left",2.3333333,"True",-400,-99.3466842109554,-302.298283536813,-169.020026316433,"back_slash"
91,"2021_Sep_22_1529",6,"r2c0_bottom_right",3.3333,"False",-204.596567073625,-99.3466842109554,-302.298283536813,-169.020026316433,"forward_slash"
91,"2021_Sep_22_1529",6,"r2c0_right",3,"False",-204.596567073625,20.6533157890446,-204.596567073625,-99.3466842109554,"vertical"
91,"2021_Sep_22_1529",6,"r2c1_bottom_left",2.3333,"False",-204.596567073625,-99.3466842109554,-106.894850610438,-169.020026316433,"back_slash"
91,"2021_Sep_22_1529",6,"r2c1_bottom_right",2,"False",-9.19313414725039,-99.3466842109554,-106.894850610438,-169.020026316433,"forward_slash"
91,"2021_Sep_22_1529",6,"r2c1_right",3.3333,"False",-9.19313414725039,20.6533157890446,-9.19313414725039,-99.3466842109554,"vertical"
91,"2021_Sep_22_1529",6,"r2c2_bottom_left",2.3333,"False",-9.19313414725039,-99.3466842109554,88.508582315937,-169.020026316433,"back_slash"
91,"2021_Sep_22_1529",6,"r2c2_bottom_right",3,"False",186.210298779124,-99.3466842109554,88.508582315937,-169.020026316433,"forward_slash"
91,"2021_Sep_22_1529",6,"r2c2_right",3.3333,"False",186.210298779124,20.6533157890446,186.210298779124,-99.3466842109554,"vertical"
91,"2021_Sep_22_1529",6,"r2c3_bottom_left",2.3333,"False",186.210298779124,-99.3466842109554,283.912015242312,-169.020026316433,"back_slash"
91,"2021_Sep_22_1529",6,"r2c3_bottom_right",2.3333,"False",381.613731705499,-99.3466842109554,283.912015242312,-169.020026316433,"forward_slash"
91,"2021_Sep_22_1529",6,"r2c3_right",2.3333333,"True",381.613731705499,20.6533157890446,381.613731705499,-99.3466842109554,"vertical"
91,"2021_Sep_22_1529",6,"r3c0_left",2.3333333,"True",-302.298283536813,-169.020026316433,-302.298283536813,-289.020026316433,"vertical"
91,"2021_Sep_22_1529",6,"r3c0_bottom_left",2.3333333,"True",-302.298283536813,-289.020026316433,-204.596567073625,-358.693368421911,"back_slash"
91,"2021_Sep_22_1529",6,"r3c0_bottom_right",2.3333333,"True",-106.894850610438,-289.020026316433,-204.596567073625,-358.693368421911,"forward_slash"
91,"2021_Sep_22_1529",6,"r3c0_right",2.6667,"False",-106.894850610438,-169.020026316433,-106.894850610438,-289.020026316433,"vertical"
91,"2021_Sep_22_1529",6,"r3c1_bottom_left",2.3333333,"True",-106.894850610438,-289.020026316433,-9.19313414725039,-358.693368421911,"back_slash"
91,"2021_Sep_22_1529",6,"r3c1_bottom_right",2.3333333,"True",88.508582315937,-289.020026316433,-9.19313414725039,-358.693368421911,"forward_slash"
91,"2021_Sep_22_1529",6,"r3c1_right",2.3333,"False",88.508582315937,-169.020026316433,88.508582315937,-289.020026316433,"vertical"
91,"2021_Sep_22_1529",6,"r3c2_bottom_left",2.3333333,"True",88.508582315937,-289.020026316433,186.210298779124,-358.693368421911,"back_slash"
91,"2021_Sep_22_1529",6,"r3c2_bottom_right",2.3333333,"True",283.912015242312,-289.020026316433,186.210298779124,-358.693368421911,"forward_slash"
91,"2021_Sep_22_1529",6,"r3c2_right",1.3333,"False",283.912015242312,-169.020026316433,283.912015242312,-289.020026316433,"vertical"
91,"2021_Sep_22_1529",6,"r3c3_bottom_left",2.3333333,"True",283.912015242312,-289.020026316433,381.613731705499,-358.693368421911,"back_slash"
91,"2021_Sep_22_1529",6,"r3c3_bottom_right",2.3333333,"True",479.315448168687,-289.020026316433,381.613731705499,-358.693368421911,"forward_slash"
91,"2021_Sep_22_1529",6,"r3c3_right",2.3333333,"True",479.315448168687,-169.020026316433,479.315448168687,-289.020026316433,"vertical"
91,"2021_Sep_22_1529",6,"r3c3_top_right",2.3333333,"True",381.613731705499,-99.3466842109554,479.315448168687,-169.020026316433,"back_slash"
91,"2021_Sep_22_1529",7,"r0c0_left",2.3333333,"True",-400,400,-400,280,"vertical"
91,"2021_Sep_22_1529",7,"r0c0_bottom_left",2.3333333,"True",-400,280,-302.298283536813,210.326657894522,"back_slash"
91,"2021_Sep_22_1529",7,"r0c0_bottom_right",2.3333,"False",-204.596567073625,280,-302.298283536813,210.326657894522,"forward_slash"
91,"2021_Sep_22_1529",7,"r0c0_right",1.6667,"False",-204.596567073625,400,-204.596567073625,280,"vertical"
91,"2021_Sep_22_1529",7,"r0c0_top_right",2.3333333,"True",-302.298283536813,469.673342105478,-204.596567073625,400,"back_slash"
91,"2021_Sep_22_1529",7,"r0c0_top_left",2.3333333,"True",-302.298283536813,469.673342105478,-400,400,"forward_slash"
91,"2021_Sep_22_1529",7,"r0c1_bottom_left",2.3333,"False",-204.596567073625,280,-106.894850610438,210.326657894522,"back_slash"
91,"2021_Sep_22_1529",7,"r0c1_bottom_right",4,"False",-9.19313414725039,280,-106.894850610438,210.326657894522,"forward_slash"
91,"2021_Sep_22_1529",7,"r0c1_right",2.6667,"False",-9.19313414725039,400,-9.19313414725039,280,"vertical"
91,"2021_Sep_22_1529",7,"r0c1_top_right",2.3333333,"True",-106.894850610438,469.673342105478,-9.19313414725039,400,"back_slash"
91,"2021_Sep_22_1529",7,"r0c1_top_left",2.3333333,"True",-106.894850610438,469.673342105478,-204.596567073625,400,"forward_slash"
91,"2021_Sep_22_1529",7,"r0c2_bottom_left",2.6667,"False",-9.19313414725039,280,88.508582315937,210.326657894522,"back_slash"
91,"2021_Sep_22_1529",7,"r0c2_bottom_right",2,"False",186.210298779124,280,88.508582315937,210.326657894522,"forward_slash"
91,"2021_Sep_22_1529",7,"r0c2_right",3,"False",186.210298779124,400,186.210298779124,280,"vertical"
91,"2021_Sep_22_1529",7,"r0c2_top_right",2.3333333,"True",88.508582315937,469.673342105478,186.210298779124,400,"back_slash"
91,"2021_Sep_22_1529",7,"r0c2_top_left",2.3333333,"True",88.508582315937,469.673342105478,-9.19313414725039,400,"forward_slash"
91,"2021_Sep_22_1529",7,"r0c3_bottom_left",3,"False",186.210298779124,280,283.912015242312,210.326657894522,"back_slash"
91,"2021_Sep_22_1529",7,"r0c3_bottom_right",3.3333,"False",381.613731705499,280,283.912015242312,210.326657894522,"forward_slash"
91,"2021_Sep_22_1529",7,"r0c3_right",2.3333333,"True",381.613731705499,400,381.613731705499,280,"vertical"
91,"2021_Sep_22_1529",7,"r0c3_top_right",2.3333333,"True",283.912015242312,469.673342105478,381.613731705499,400,"back_slash"
91,"2021_Sep_22_1529",7,"r0c3_top_left",2.3333333,"True",283.912015242312,469.673342105478,186.210298779124,400,"forward_slash"
91,"2021_Sep_22_1529",7,"r1c0_left",2.3333333,"True",-302.298283536813,210.326657894522,-302.298283536813,90.3266578945223,"vertical"
91,"2021_Sep_22_1529",7,"r1c0_bottom_left",2.3333,"False",-302.298283536813,90.3266578945223,-204.596567073625,20.6533157890446,"back_slash"
91,"2021_Sep_22_1529",7,"r1c0_bottom_right",2,"False",-106.894850610438,90.3266578945223,-204.596567073625,20.6533157890446,"forward_slash"
91,"2021_Sep_22_1529",7,"r1c0_right",2.3333,"False",-106.894850610438,210.326657894522,-106.894850610438,90.3266578945223,"vertical"
91,"2021_Sep_22_1529",7,"r1c1_bottom_left",1,"False",-106.894850610438,90.3266578945223,-9.19313414725039,20.6533157890446,"back_slash"
91,"2021_Sep_22_1529",7,"r1c1_bottom_right",2.6667,"False",88.508582315937,90.3266578945223,-9.19313414725039,20.6533157890446,"forward_slash"
91,"2021_Sep_22_1529",7,"r1c1_right",3,"False",88.508582315937,210.326657894522,88.508582315937,90.3266578945223,"vertical"
91,"2021_Sep_22_1529",7,"r1c2_bottom_left",1.3333,"False",88.508582315937,90.3266578945223,186.210298779124,20.6533157890446,"back_slash"
91,"2021_Sep_22_1529",7,"r1c2_bottom_right",3,"False",283.912015242312,90.3266578945223,186.210298779124,20.6533157890446,"forward_slash"
91,"2021_Sep_22_1529",7,"r1c2_right",2.3333,"False",283.912015242312,210.326657894522,283.912015242312,90.3266578945223,"vertical"
91,"2021_Sep_22_1529",7,"r1c3_bottom_left",3.6667,"False",283.912015242312,90.3266578945223,381.613731705499,20.6533157890446,"back_slash"
91,"2021_Sep_22_1529",7,"r1c3_bottom_right",2.3333333,"True",479.315448168687,90.3266578945223,381.613731705499,20.6533157890446,"forward_slash"
91,"2021_Sep_22_1529",7,"r1c3_right",2.3333333,"True",479.315448168687,210.326657894522,479.315448168687,90.3266578945223,"vertical"
91,"2021_Sep_22_1529",7,"r1c3_top_right",2.3333333,"True",381.613731705499,280,479.315448168687,210.326657894522,"back_slash"
91,"2021_Sep_22_1529",7,"r2c0_top_left",2.3333333,"True",-302.298283536813,90.3266578945223,-400,20.6533157890446,"forward_slash"
91,"2021_Sep_22_1529",7,"r2c0_left",2.3333333,"True",-400,20.6533157890446,-400,-99.3466842109554,"vertical"
91,"2021_Sep_22_1529",7,"r2c0_bottom_left",2.3333333,"True",-400,-99.3466842109554,-302.298283536813,-169.020026316433,"back_slash"
91,"2021_Sep_22_1529",7,"r2c0_bottom_right",3,"False",-204.596567073625,-99.3466842109554,-302.298283536813,-169.020026316433,"forward_slash"
91,"2021_Sep_22_1529",7,"r2c0_right",1.6667,"False",-204.596567073625,20.6533157890446,-204.596567073625,-99.3466842109554,"vertical"
91,"2021_Sep_22_1529",7,"r2c1_bottom_left",3.6667,"False",-204.596567073625,-99.3466842109554,-106.894850610438,-169.020026316433,"back_slash"
91,"2021_Sep_22_1529",7,"r2c1_bottom_right",1.3333,"False",-9.19313414725039,-99.3466842109554,-106.894850610438,-169.020026316433,"forward_slash"
91,"2021_Sep_22_1529",7,"r2c1_right",3,"False",-9.19313414725039,20.6533157890446,-9.19313414725039,-99.3466842109554,"vertical"
91,"2021_Sep_22_1529",7,"r2c2_bottom_left",3,"False",-9.19313414725039,-99.3466842109554,88.508582315937,-169.020026316433,"back_slash"
91,"2021_Sep_22_1529",7,"r2c2_bottom_right",2.6667,"False",186.210298779124,-99.3466842109554,88.508582315937,-169.020026316433,"forward_slash"
91,"2021_Sep_22_1529",7,"r2c2_right",2.6667,"False",186.210298779124,20.6533157890446,186.210298779124,-99.3466842109554,"vertical"
91,"2021_Sep_22_1529",7,"r2c3_bottom_left",3.3333,"False",186.210298779124,-99.3466842109554,283.912015242312,-169.020026316433,"back_slash"
91,"2021_Sep_22_1529",7,"r2c3_bottom_right",3.3333,"False",381.613731705499,-99.3466842109554,283.912015242312,-169.020026316433,"forward_slash"
91,"2021_Sep_22_1529",7,"r2c3_right",2.3333333,"True",381.613731705499,20.6533157890446,381.613731705499,-99.3466842109554,"vertical"
91,"2021_Sep_22_1529",7,"r3c0_left",2.3333333,"True",-302.298283536813,-169.020026316433,-302.298283536813,-289.020026316433,"vertical"
91,"2021_Sep_22_1529",7,"r3c0_bottom_left",2.3333333,"True",-302.298283536813,-289.020026316433,-204.596567073625,-358.693368421911,"back_slash"
91,"2021_Sep_22_1529",7,"r3c0_bottom_right",2.3333333,"True",-106.894850610438,-289.020026316433,-204.596567073625,-358.693368421911,"forward_slash"
91,"2021_Sep_22_1529",7,"r3c0_right",3,"False",-106.894850610438,-169.020026316433,-106.894850610438,-289.020026316433,"vertical"
91,"2021_Sep_22_1529",7,"r3c1_bottom_left",2.3333333,"True",-106.894850610438,-289.020026316433,-9.19313414725039,-358.693368421911,"back_slash"
91,"2021_Sep_22_1529",7,"r3c1_bottom_right",2.3333333,"True",88.508582315937,-289.020026316433,-9.19313414725039,-358.693368421911,"forward_slash"
91,"2021_Sep_22_1529",7,"r3c1_right",2,"False",88.508582315937,-169.020026316433,88.508582315937,-289.020026316433,"vertical"
91,"2021_Sep_22_1529",7,"r3c2_bottom_left",2.3333333,"True",88.508582315937,-289.020026316433,186.210298779124,-358.693368421911,"back_slash"
91,"2021_Sep_22_1529",7,"r3c2_bottom_right",2.3333333,"True",283.912015242312,-289.020026316433,186.210298779124,-358.693368421911,"forward_slash"
91,"2021_Sep_22_1529",7,"r3c2_right",2.6667,"False",283.912015242312,-169.020026316433,283.912015242312,-289.020026316433,"vertical"
91,"2021_Sep_22_1529",7,"r3c3_bottom_left",2.3333333,"True",283.912015242312,-289.020026316433,381.613731705499,-358.693368421911,"back_slash"
91,"2021_Sep_22_1529",7,"r3c3_bottom_right",2.3333333,"True",479.315448168687,-289.020026316433,381.613731705499,-358.693368421911,"forward_slash"
91,"2021_Sep_22_1529",7,"r3c3_right",2.3333333,"True",479.315448168687,-169.020026316433,479.315448168687,-289.020026316433,"vertical"
91,"2021_Sep_22_1529",7,"r3c3_top_right",2.3333333,"True",381.613731705499,-99.3466842109554,479.315448168687,-169.020026316433,"back_slash"
91,"2021_Sep_22_1529",8,"r0c0_left",2.3333333,"True",-400,400,-400,280,"vertical"
91,"2021_Sep_22_1529",8,"r0c0_bottom_left",2.3333333,"True",-400,280,-302.298283536813,210.326657894522,"back_slash"
